0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.003143551,0.004706969,-0.038512275,-3.0614846,-0.005565233,-0.10275583,-4.8955216,-0.012376393,-0.9652048,-7.6986384,-0.017333405,0.012204687,-0.0010648844,-0.03076685,-5.790889,-3.185694,-0.015750363,-0.028713346,-0.043449044,-0.08959781,-1.7570665,-0.0016060588,-0.16983618,0.041869257,-0.005025133,0.108294874,0.007423171,-0.115095876,-0.00023698587,0.006434582,-0.0055996217,-0.78574276,-0.077440925,-0.010580446,-2.8336148,-0.25658044,0.003155574,-0.1576545,-0.0033212933,-0.39007026,-0.04677595,-8.458168,0.043436352,-2.243903,0.0035130137,-1.3703964,-7.94748,-0.2981503,-4.6885448,-0.004006337,-0.006544507,-0.5132229,-0.21415646,0.0047842525,-0.007545939,-0.4549193,0.00012554663,-0.19937229,0.03148807,-0.0174666,-0.0011976388,-0.028556723,-2.77613,0.041167945
0.0063464018,0.107695244,-0.03135381,-0.024238808,0.011429602,0.043068264,-0.025277354,-0.024179036,-0.024313703,-0.0019439129,-0.0038055084,0.0067435103,-0.0067591798,-0.03883407,-0.028454723,0.022561451,0.03481428,-0.026393458,0.038511265,-0.10263367,-0.0155399805,0.009053662,-0.03290353,-0.01127677,-0.037510898,0.034217063,0.01262821,-0.087479256,-0.15366241,0.0065469397,0.18120082,0.025568487,0.00030643804,-0.025268052,0.009148751,0.014414659,-0.021064194,0.014827702,0.023647718,0.033814486,-0.006337502,0.014334422,-0.02487629,0.02824651,-0.066325404,-0.1466816,-0.023862246,0.0089085195,-0.0077065555,0.004508501,0.16095577,0.0034465503,-0.003990003,0.0071093463,0.022373796,-0.015413507,-0.03567581,0.06738622,-0.017953742,-0.018352445,-8.018118,-0.0020099878,0.029438,-0.019262683
-0.37387827,-0.022908282,0.015453754,0.061085127,-0.07037068,0.09027945,0.10691275,0.01450547,0.26169914,-0.00028137572,-1.3510144e-06,0.025693119,-0.1599568,-0.029417284,0.010606274,0.016660865,-0.078620866,-0.053845685,5.4156888e-05,0.23987857,0.098546505,-0.7511367,-0.042205628,-0.041121252,-0.005752558,-0.059175063,-0.13435237,-0.034617707,0.049122438,-0.42418402,-0.0043717683,0.1252093,-0.030290438,-0.03489464,0.045997035,-0.0693959,-0.13614212,-0.059582744,0.17466015,-0.07531978,0.04209471,0.011990579,-0.09284111,0.10169527,-0.08351232,0.22952823,-0.01869616,0.0007046924,0.002436552,0.0048227585,0.06842788,0.11185538,-0.061202615,0.10001485,0.071196556,-0.040044654,-0.09204046,-0.06188607,-0.04938963,-0.03391811,-0.010698716,0.19486625,0.04322883,-0.015667193
0.16178715,0.040355258,-0.05991075,-0.013699101,0.03497226,0.0047970866,0.014138316,0.0014112159,0.11898481,0.00911369,0.057227816,-0.0063761845,0.097610086,0.018609859,-0.013714985,0.04352497,0.053576104,-0.21056713,0.03208828,-0.15293281,0.006905745,-0.19417062,0.018292481,0.01326821,0.09828024,-0.15578596,0.08439216,0.031215467,-0.017245164,0.36146393,-0.013846956,0.027205626,0.08703012,-0.0033305143,-0.0064504985,0.08571102,0.33041838,0.076271154,-6.7232933,-0.06366326,-0.04754034,0.002874434,0.07209199,0.0055012484,-0.14658938,0.20712644,0.03656514,0.055693477,0.01335233,0.03843235,-0.011494824,-0.0017933624,0.029294806,-0.07627359,-0.04939987,-0.03007353,0.3473104,-0.17014085,0.09929694,0.06625186,0.019919217,-0.2525173,0.03162947,0.039950542
0.002169535,-0.03217863,-0.0038088833,-0.15594462,0.16022742,0.12907988,0.0031132125,-0.08042102,-0.22615533,0.029573055,0.0059477985,-0.037041284,0.0906008,0.13094456,0.111295454,0.04089431,0.20284948,0.099567704,0.12371276,0.07496556,0.09049757,-0.08048626,0.053309042,-0.24598756,0.1104063,-0.10139327,-0.10017988,0.16131423,-0.12202999,-0.059296276,-0.056173615,-0.23408481,0.20317769,-0.031869717,-0.097077325,0.1301572,-0.07169527,0.060938686,-0.4757854,0.17844722,-0.18781401,0.09349251,-1.5275469,-0.09701425,0.080429845,-0.36007607,0.10387156,0.09125913,-0.094375744,0.04104783,-0.031161837,-0.10153767,0.079949275,-0.22777323,-0.53777987,0.1157824,0.04353815,-0.14562362,0.0035367173,0.14796297,0.017452013,-1.1788591,0.018736463,-0.124001786
0.014741031,0.041513957,-0.19143349,-0.07073531,0.08726175,-0.024058858,-0.05705468,-0.09466298,-0.025855405,0.011947375,-0.009088506,0.021880332,0.016420988,0.02467588,-0.0007497934,0.0112186745,-0.011771173,-0.08229371,0.048887614,-0.7359005,-0.1135452,-0.2609845,-0.0145687405,0.04096922,-0.03859333,-0.15070482,-0.0036778352,-0.06382148,0.00021479436,-0.013165366,0.023867382,-0.07572198,0.036927436,-0.019523587,-0.0115685975,0.06574351,0.026550334,0.072016306,0.003089005,0.036360696,-0.16187696,-0.010702465,0.056259673,-0.03469097,-0.69379276,-0.35547015,-0.052463476,-0.044622112,0.008197457,-0.109999985,-0.014505813,-0.08761507,0.0035623794,-0.0843647,-0.40728077,-0.059758905,0.030808572,-0.09382008,0.03724304,0.011343654,-0.08918964,-0.117696784,-0.045879263,0.016781231
-0.00668231,-0.0020524056,-0.016818479,-0.5212728,-0.02431491,0.0011784444,-0.021509238,-0.051973302,-0.1836356,-1.3055929e-05,-0.0033991768,-0.0034694003,0.00088055944,-0.010195904,-0.017324174,-0.41481024,-0.0428396,-0.05785953,-0.027227677,-0.2882897,-0.057419516,0.0007451764,-0.03591812,0.011836493,-0.0036687593,-0.21721375,-0.0063416846,0.00025958556,-0.13226835,0.0037045274,-0.0025734024,-1.1816831,-0.116100274,0.0025917364,-0.11925705,-0.11531277,0.0034799695,0.0011134502,0.003695871,-0.0054287645,-0.06991185,-0.008603293,0.017720047,-0.15965426,0.00048381736,-5.270984,-0.028086651,-0.08635681,-0.025725814,-0.006244378,-0.00044498564,-0.18946029,0.002779072,0.0006520758,-1.163337,-0.001616428,-0.012271426,-0.053842988,0.008503424,0.0027263144,0.0020991722,0.004649171,-0.10526541,0.003885911
-0.46653718,-0.021290032,-0.06492207,-0.013018275,0.008744869,-0.026400624,-0.018722538,-0.1473101,-0.4066675,0.020177541,0.0427928,0.01381838,-0.024495319,0.011604463,-0.004684898,-0.09145736,0.005171834,-0.21862823,0.009886138,-1.6637619,0.023349665,-1.9179139,0.03350663,-0.024967104,0.04308774,-0.062423814,-0.029943349,-0.00670051,-0.088223845,-0.091885775,-0.008213481,-0.036111183,-0.00994981,0.007966006,-0.010553335,-0.026009576,-0.17123199,-0.016673665,0.02984587,-0.016137632,-0.17079176,-0.005699577,-0.0130086085,-0.004174666,-0.24844462,-0.87371314,-0.00015210477,-0.0015004356,0.01834206,0.0038119107,0.021558147,-0.035576176,-0.0017703611,-0.03704103,-0.044584952,0.0029308836,-0.03355169,-0.046617653,0.015336563,-0.025274156,-0.0014108275,0.028828785,-0.03673574,-0.01097326
-0.49536273,0.0071217716,-0.012777072,0.18421495,0.03191642,-0.068635345,0.09130731,-0.0014576389,0.11715191,0.09380899,-0.22372815,-0.40827018,-0.72812724,-0.09423213,0.1209038,-0.063899554,-0.123151466,-0.17905365,-0.097813845,0.058947805,0.2777145,-0.20445901,-0.1528749,-0.6581976,-0.11145959,0.019878322,-3.862959,-0.05179466,-0.17356814,-4.6989975,-0.039272804,0.11371681,-0.082914345,-0.030206548,0.19403814,-0.1490402,-1.0350052,-0.09025057,-0.56562436,-0.02488165,-0.1404306,0.04196326,-0.5879496,0.24137451,-0.027808696,-0.051187254,-0.014350309,0.019288303,0.141268,0.016454132,0.08486764,0.14884855,-0.070628114,-1.437104,-0.06779094,0.024556652,-7.4858017,0.055377956,-1.2702351,0.019916307,-0.040556423,-0.3338787,0.17713264,-0.46347848
-10.873078,0.023612885,0.054785546,0.030536562,0.14071392,0.021335734,-0.017535554,-0.09790994,-0.07045094,-0.035918072,0.021425359,-0.019271115,0.071521156,0.16481501,0.0024143665,-0.018211912,0.15126854,-0.16986336,0.2230709,0.00035733965,-0.06091293,-5.7911105,0.04340543,0.17251034,-0.03475036,-0.019371279,0.0054777986,0.033860095,-0.11052261,-0.39948156,-0.008142811,-0.011148881,0.060592093,0.27965358,0.006401172,-0.026855458,-1.0883765,-0.03518483,-4.131781,-0.03745753,0.014002165,-0.026215086,0.12564413,-0.097259775,-0.015523789,0.1291773,0.015226019,-0.055895355,0.010678355,-0.033877082,-0.042836547,-0.047692318,0.018177938,0.033609383,-0.35991675,-0.06273874,-0.112508625,-0.15023226,-0.55952203,0.023417167,0.013115631,-0.7885484,-0.083374105,-0.3321487
-0.04952883,0.034512892,-0.028729714,0.07259587,0.02145455,0.07050172,0.19745165,-0.10068523,-0.2927908,0.2544684,0.014324745,0.11417838,0.10676615,0.0037626985,0.18215741,0.0134766055,0.08843295,-0.18190563,-0.029556502,-0.042272754,0.03152008,-0.2945089,-0.08681571,-0.15234564,-0.16758612,-0.06885092,0.012952853,0.047375336,-0.040590998,-0.008880817,0.012271229,0.013275964,0.008475437,-0.06873966,0.12601113,0.0523116,-0.030785458,-0.06931699,-0.96008635,0.09920244,-0.11032345,0.18496548,-1.6936594,0.09072872,0.04316008,-0.09533785,0.10998516,-0.0336234,0.16541016,0.037347537,0.03199837,-0.08466389,0.11208329,-0.062317107,-0.057988342,0.16770482,0.02220066,-0.027332533,-0.15972786,-0.033310894,-0.049650475,0.1391009,-0.06716254,-0.42217463
0.13849841,-0.076736376,0.054555226,0.05497784,-0.15594721,-0.015853165,-0.032192107,0.15043037,-0.1435219,-0.19029966,-0.12297128,0.05467158,0.12843071,-0.19051118,0.15490244,-0.13234603,-0.08768284,-0.13631937,0.07181939,0.11701505,-0.03705958,-0.14911918,-0.14494732,0.026565999,0.116992824,-0.13047855,-0.026798137,-0.018676044,0.099025145,-0.09810694,0.021082284,-0.10967333,0.15078937,0.13432187,0.007895306,0.12901293,-0.061662775,-0.021868123,-0.073784396,0.1537555,-0.030361464,0.027492091,-0.016802752,0.15646368,0.12564653,0.05814281,-0.06291737,-0.043063715,-0.16027355,0.16186857,0.051453315,0.086289205,-0.10792918,0.18543923,0.16223396,0.11339828,-0.045590717,0.039383486,-0.16124387,-0.11020211,0.036162928,-0.1307496,0.1568072,0.13004495
0.012003899,-21.667772,0.017836155,0.007712612,-0.0028845444,-0.0076443376,-0.0027053752,-0.0017581194,-0.0015124278,0.0008974423,0.0012648514,-0.007836497,0.00029838923,0.02649291,0.008858956,0.008117622,-0.0039642015,-0.24308838,-0.08136111,0.026946265,-0.015027461,-0.011072688,0.010306977,0.007012185,0.0051703574,0.048346855,-0.010261734,0.047225084,-0.19588855,-0.00023438162,-0.80196583,0.018018283,-0.021656,0.004890166,-0.017892336,0.0010838739,0.010054884,-0.010262629,0.012936856,-0.028942311,-0.07018954,0.001533168,-0.025259087,-0.0044228304,-0.02829628,0.018522067,0.004738476,0.017459417,0.00278349,-0.008383248,-0.5610933,-0.0092602335,-0.0011691556,-0.0039863656,1.15937e-05,-0.0004901796,0.017304432,-0.10081018,0.0004907228,0.013580443,0.08673879,0.012400191,-0.026028777,0.00142703
-0.032041777,0.0021548253,0.06826038,0.046293344,0.014485609,0.045531083,-0.005396889,0.022751894,-0.0070044817,-0.009927969,0.06870646,0.03294393,0.11418436,0.017324325,-0.024223736,0.034885757,-0.009420581,-0.13527171,0.0062496606,-0.13808669,-0.006156073,0.13812357,-0.010748868,-0.1326058,0.12696138,-0.045716688,0.08549369,0.091336034,-0.18021503,0.07414488,0.031809982,0.052876886,0.031731375,-0.009133756,0.018073488,0.04207768,-0.008029609,0.095053166,-0.5086001,-0.02304084,-0.13628908,0.004513121,-0.049999695,0.0049748565,0.04392677,0.12014903,0.048340682,-0.009390583,-0.044951435,0.14497656,-0.026488366,0.062475696,-0.051893484,0.24845089,0.26346195,-0.004174279,0.10715411,0.08121374,-0.15051042,0.018152522,-0.035352636,-0.26966128,0.123085715,-0.063982375
-0.006258568,-0.0003852785,-12.519803,-0.011539412,-0.057682108,-0.17771675,-0.0244784,-1.7439182,-2.4305093,-0.008643307,-0.047625005,-0.061507665,-0.014538207,-0.038218275,-0.018588344,-11.170865,-0.022781739,-0.14307179,-0.0133781545,-2.4188724,0.017933562,-0.0015138503,0.0043270723,0.013542386,-0.0946316,-0.19937651,-0.04393466,-0.059240144,-0.08363812,-0.034417663,0.005144269,-0.27366838,-0.09505709,-0.0075629414,-0.073880084,-0.066541955,-0.012949394,-0.15296459,0.007902424,-0.042151254,-0.13222766,-0.034441974,0.0014538101,-0.005237403,-0.065624,-4.9472537,-0.0013956043,0.031558722,-0.008337112,-0.2595744,-0.0034058546,-0.031598385,-0.019114595,-0.0026459857,-0.033933453,-0.054107957,-0.0073621375,0.05172606,0.0054165786,-0.11148763,0.0006832075,0.01270934,-0.002420261,0.014502766
-0.6323379,0.058298185,0.015513766,0.035970364,0.08919834,0.009765347,0.15124519,0.05307116,0.13718201,0.18206304,-0.015552691,-0.034070335,-0.08223003,0.20996067,0.17016815,0.1061938,0.16299143,-0.08894392,0.090366796,0.037659086,-0.11029514,-1.1082796,-0.011228085,-0.19717932,0.02723336,0.0054055965,-0.07582026,0.11277778,0.14727643,-0.08118289,-0.03186435,-0.010515044,0.12163446,0.049196605,0.15725568,0.13963027,-0.042485386,-0.041741554,-0.25240767,0.063940465,0.09622876,0.07535195,-0.24563082,-0.08190677,-0.07231671,-0.27772325,0.11178723,0.014818278,0.10206707,-0.047901962,0.028806122,-0.25317237,0.12140659,-0.69199234,-0.17048408,0.0715331,-0.16877498,-0.08388883,-0.14758801,0.013766983,0.01765098,-0.45219833,-0.1283868,-0.13706656
-12.265003,-0.11476026,0.0018893981,0.032784943,-0.010850474,-0.041332055,-0.033379108,0.0049922992,0.012494627,0.06510678,0.007145093,-0.023986893,-0.21916154,-0.04693926,0.010421312,0.038488954,0.030065825,-0.1169808,-0.0098130815,0.006854506,0.052031547,-6.383926,0.13390937,-0.020301804,0.0042307316,0.05074887,-0.12892087,0.014136843,-0.0359736,-1.2625966,-0.13265942,0.032415204,-0.0024193083,0.04199144,0.0175588,0.0006478428,-1.1184362,0.012207091,-0.02676895,-0.012169003,-0.0040113404,0.03332722,-0.10465668,0.013983321,-0.19955729,0.2038481,0.0037532628,0.03166817,0.045900095,0.031030012,0.04569895,-0.071276456,-0.0637118,-0.22916162,-0.018828586,-0.026913742,-0.44636634,0.09177303,-0.40288228,0.024950135,0.01061878,-0.006139325,-0.03619508,-0.12793691
-0.32597682,0.03957309,-0.043348964,0.07448878,-0.048453916,0.08863368,0.10773748,-0.100270726,-0.15687743,0.034920383,-0.07159939,0.040283438,-0.090670355,-0.006373438,0.073612034,0.11174659,0.009052325,-0.15765303,-0.00028923957,-0.20469272,-0.04235229,-0.28110665,0.115247495,-0.2341666,-0.05929453,-0.14188117,-0.5973756,0.07374082,0.07305089,-5.542876,0.020492436,0.13801266,0.036531217,-0.015922466,0.09478655,0.108057834,-3.7148788,0.1059407,-0.3877164,0.0999561,-0.0558068,0.07444405,-0.2863362,0.15630409,-0.007955312,-0.12720503,0.09428027,0.18321395,0.088035114,0.054365918,0.048297923,-0.040068433,0.15052019,-3.165906,-0.26083228,0.028813057,-0.42748782,0.048262026,-0.12937973,-0.11308005,0.019756982,-0.07418648,0.15020268,-0.17588615
0.10251057,-0.02569875,0.058408495,-0.0038633747,-0.06915819,-0.018490145,0.038705125,0.08117801,0.13846087,0.03853431,-0.015280647,-0.0025487489,0.056144968,0.005164176,0.011635115,0.05276779,-0.050727326,-0.15738483,0.017689139,0.15692271,-0.015487091,0.35211474,-0.09933306,-0.031332925,-0.0127643375,0.10577948,0.080566466,0.06992699,-0.032509517,-0.08134529,0.003054887,0.06121162,-0.05781855,0.06211813,0.004156844,0.0048809843,0.031243198,0.005325537,0.0046994025,-0.074743934,-0.21140324,0.0043748845,-0.024159022,0.035337012,0.2484519,0.1257669,-0.038863078,0.012479539,0.030333115,0.020552063,-0.06606863,0.1505101,0.010217557,0.33545142,0.26375937,-0.024764229,0.006954268,-0.086028196,0.018279195,-0.11887066,0.037666377,-0.0021196313,0.06992172,0.016566478
-0.0057283356,0.0014481323,-0.04224106,0.067994714,-0.45642272,-1.2294055,-2.25657,-0.19005334,-5.6520534,-0.01552632,-0.022485306,-0.29219425,-0.11042664,-0.019536328,-0.018805398,-4.922959,-0.56556505,0.013507426,-0.020872915,-1.1127199,-0.03369436,-0.0005061049,-0.038324285,0.0062625227,-0.026468227,-0.09882037,-0.015481119,-0.018543908,0.046257727,-0.046980396,-0.0030978164,-1.7250148,-1.6392843,-0.22743334,-2.753254,-5.5027146,-0.007528644,-1.6099492,0.00464309,-0.002102248,-0.20189779,-0.009327832,7.8886704e-05,-3.689195,-0.006266561,-0.06933766,-5.5201054,-1.0781393,-0.012921975,-0.046816356,0.0036956219,-1.8142338,-3.9631078,0.0033276398,-1.2451679,-0.0035874886,-0.025761161,-0.05298478,0.010160337,-0.6268972,-0.0018307904,0.005612125,-4.1241026,0.0044054957
0.06835474,-0.010044487,0.002738398,0.07579154,0.034365673,0.050203316,0.06850771,0.11641196,-0.114826165,0.010732579,0.03374261,0.07615598,0.17871363,0.0020250303,0.07442357,0.048210118,0.049484044,-0.11362082,-0.061921123,-0.037695263,0.10035844,-0.13103035,0.05147479,0.09700123,-0.03292889,-0.019635133,0.11788889,0.048827715,0.12700634,0.33800966,0.044199783,0.13003717,0.048547007,0.08236642,0.023277698,0.044659406,0.20307101,-0.008079685,-2.4084408,0.022952238,0.033317048,0.090205856,-0.016138848,0.08954822,-0.089020886,-0.093451776,0.08341242,0.026081895,0.11355307,-0.009824462,-0.030664552,0.043496903,0.018208764,-0.0161302,0.031908628,0.05114336,0.24174881,-0.059902474,-2.561662,0.012593495,-0.006189408,0.011683661,0.008141246,-0.1514588
-0.023675071,0.017117908,-0.21561815,0.03495619,-4.1961517,-1.1267693,-0.018522704,-5.4822397,-1.9280387,-0.03505762,-0.07172272,-0.2642685,-0.05014601,-0.103996344,-0.0136704715,-0.2546461,-0.16495216,-0.08025206,-0.048636917,-2.5296786,-0.0127432775,-0.01951089,0.016186994,0.05603466,-0.11143751,-0.21776289,-0.009110087,-0.11916997,0.018186485,-0.03794894,-5.3106545e-05,-0.17565739,-3.3587554,-0.15614891,-0.09988151,-0.1966755,-0.027632864,-0.71018666,0.05914785,-0.07422793,0.05131792,-0.09835199,0.04402462,0.015546637,-0.030266482,-1.5460181,-0.031794995,-0.002113424,-0.020206781,-0.08079509,-0.0018787478,0.0352937,-0.17641225,-0.02462504,-0.040807866,-0.043627076,-0.07157706,-0.14873144,0.04644415,-6.6889844,-0.0034468982,0.050452385,0.048620883,0.055079296
