Cooling;Heating
0;8.006
0;8.241
0;8.342
0;9.089
0;9.519
0;9.475
0;9.565
0;9.31
0;9.412
0;10.02
0;10.201
0;30.512
0;16.8
0;13.395
0;12.375
0;10.953
0;13.837
0;11.215
0;11.882
0;13.17
0;16.042
0;0
0;3.703
0;6.505
0;7.272
0;7.523
0;7.525
0;7.588
0;7.666
0;8.107
0;8.571
0;8.819
0;9.193
0;9.719
0;10.174
0;10.148
0;9.989
0;9.527
0;9.282
0;8.889
0;8.061
0;7.925
0;9.023
0;10.05
0;10.662
0;11.1
0;11.343
0;11.405
0;11.417
0;11.413
0;11.443
0;11.448
0;11.406
0;11.314
0;11.286
0;11.334
0;11.423
0;11.566
0;11.623
0;11.625
0;10.44
0;7.243
0;4.78
0;3.869
0;3.36
0;4.653
0;6.226
0;8.674
0;10.176
0;10.779
0;11.33
0;11.592
0;11.499
0;11.606
0;11.65
0;11.899
0;12.09
0;12.149
0;12.067
0;12.034
0;12.045
0;12.417
0;12.882
0;31.863
0;20.077
0;20.502
0;24.189
0;19.418
0;16.88
0;15.042
0;17.303
0;16.836
0;19.285
0;0.836
0;7.201
0;9.766
0;10.351
0;10.745
0;10.863
0;10.993
0;11.221
0;11.619
0;11.954
0;12.092
0;12.515
0;12.738
0;12.593
0;12.452
0;11.698
0;10.994
0;9.279
0;6.577
0;5.353
0;5.25
0;6.011
0;8.338
0;10.225
0;11.286
0;12.094
0;12.411
0;12.173
0;12.335
0;12.885
0;13.165
0;13.247
0;13.256
0;13.291
0;13.069
0;12.778
0;12.742
0;12.864
0;12.357
0;9.84
0;6.122
0;4.338
0;4.51
0;4.418
0;5.034
0;6.139
0;8.225
0;10.856
0;11.812
0;11.947
0;12.379
0;12.887
0;13.222
0;13.352
0;13.787
0;14.021
0;14.121
0;14.348
0;14.369
0;14.419
0;14.656
0;15.363
0;32.548
0;21.62
0;19.25
0;26.528
0;13.12
0;10.608
0.205;12.969
0;17.01
0;16.461
0;18.914
0;1.37
0;8.61
0;11.468
0;12.266
0;12.914
0;13.367
0;13.642
0;14.015
0;14.308
0;14.628
0;15.028
0;15.145
0;15.109
0;15.354
0;32.211
0;21.103
0;19.481
0;27.31
0;12.472
0.057;9.752
0.157;13.305
0;18.003
0;16.831
0;18.731
0;1.218
0;8.311
0;11.214
0;11.969
0;12.438
0;12.829
0;13.267
0;13.427
0;13.601
0;13.862
0;14.239
0;14.442
0;14.569
0;14.719
0;13.955
0;10.286
0;5.273
0;2.775
0;1.196
0;1.009
0;1.858
0;3.671
0;7.585
0;10.296
0;11.499
0;11.677
0;11.679
0;11.681
0;12.022
0;12.455
0;12.533
0;12.525
0;12.486
0;12.432
0;12.41
0;12.384
0;12.395
0;12.489
0;12.42
0;11.953
0;11.294
0;10.803
0;10.604
0;10.437
0;10.449
0;10.523
0;11.084
0;11.708
0;11.944
0;12.072
0;12.153
0;12.208
0;12.223
0;12.268
0;12.197
0;11.967
0;11.853
0;11.842
0;11.822
0;11.739
0;11.575
0;11.439
0;31.489
0;18.542
0;12.683
0;12.479
0;10.904
0;10.984
0;8.953
0;10.815
0;11.973
0;16.165
0;0.07
0;5.124
0;7.932
0;8.509
0;8.762
0;9.042
0;9.275
0;9.416
0;9.602
0;9.713
0;9.798
0;10.623
0;11.685
0;11.92
0;11.685
0;10.819
0;9.773
0;9.405
0;9.108
0;7.41
0;6.018
0;7.069
0;9.489
0;10.736
0;11.166
0;11.175
0;11.056
0;11.025
0;11.028
0;11.031
0;11.162
0;11.257
0;11.314
0;11.29
0;11.239
0;11.206
0;11.208
0;11.302
0;11.042
0;10.062
0;8.779
0;8.282
0;7.9
0;7.563
0;7.668
0;7.936
0;8.532
0;9.116
0;9.233
0;9.173
0;9.095
0;9.057
0;9.071
0;9.123
0;9.196
0;9.274
0;9.271
0;9.212
0;9.192
0;9.175
0;9.114
0;9.029
0;30.185
0;16.435
0;11.353
0;9.638
0;13.416
0;14.27
0;9.651
0;9.684
0;11.435
0;15.538
0;0.013
0;1.91
0;5.045
0;5.942
0;6.26
0;6.464
0;6.669
0;6.936
0;7.293
0;7.669
0;7.893
0;8.114
0;8.412
0;8.647
0;29.912
0;15.269
0;9.472
0;10.353
0;7.085
0;8.575
0;7.27
0;8.703
0;10.422
0;13.929
0;0
0;2.9
0;6.024
0;7.151
0;7.518
0;7.531
0;7.591
0;7.83
0;7.952
0;8.01
0;8.083
0;8.201
0;8.287
0;8.242
0;7.876
0;7.271
0;6.595
0;6.072
0;5.673
0;5.376
0;4.527
0;4.957
0;5.932
0;6.744
0;7.365
0;7.801
0;7.647
0;8.021
0;8.546
0;8.824
0;9.235
0;9.114
0;9.131
0;9.279
0;9.337
0;9.52
0;9.95
0;10.209
0;9.947
0;8.929
0;7.541
0;6.088
0;4.627
0;3.864
0;3.742
0;4.492
0;5.567
0;7.898
0;9.11
0;9.822
0;10.391
0;10.337
0;10.52
0;10.278
0;9.89
0;9.845
0;9.968
0;10.079
0;10.295
0;10.451
0;10.457
0;10.365
0;30.814
0;17.939
0;16.304
0;18.435
0;16.305
0;14.074
0;12.157
0;14.099
0;13.623
0;16.732
0;0.039
0;4.74
0;7.696
0;8.236
0;8.589
0;9.003
0;9.462
0;9.636
0;9.869
0;10.08
0;10.185
0;10.36
0;10.443
0;10.518
0;10.364
0;9.775
0;8.904
0;8.305
0;8.012
0;7.773
0;7.781
0;5.99
0;5.35
0;7.612
0;9.177
0;9.64
0;9.832
0;10.13
0;10.424
0;10.814
0;11.102
0;11.281
0;11.503
0;11.57
0;11.727
0;11.951
0;12.024
0;12.076
0;11.197
0;8.973
0;6.101
0;3.086
0;1.359
0;1.751
0;3.935
0;5.469
0;6.854
0;8.074
0;8.792
0;9.159
0;9.412
0;9.448
0;9.43
0;9.515
0;9.612
0;9.682
0;9.694
0;9.679
0;9.695
0;9.719
0;9.759
0;9.841
0;30.528
0;16.828
0;12.871
0;11.905
0;13.509
0;14.162
0;9.733
0;9.67
0;10.19
0;14.348
0;0.018
0;2.488
0;5.845
0;7.313
0;8.078
0;8.397
0;8.601
0;8.836
0;9.099
0;9.252
0;9.333
0;9.309
0;9.26
0;9.105
0;29.836
0;16.023
0;12.139
0;11.194
0;10.931
0;12.688
0;10.036
0;11.61
0;12.754
0;15.704
0;0
0;2.4
0;5.203
0;6.334
0;6.913
0;7.359
0;7.655
0;7.919
0;8.092
0;8.281
0;8.417
0;8.534
0;8.619
0;8.47
0;7.481
0;5.157
0;3.117
0;1.361
0;0.27
0;0.147
0;0.969
0;2.407
0;3.155
0;4.863
0;6.223
0;6.607
0;6.764
0;6.918
0;7.207
0;7.648
0;8.213
0;8.783
0;9.268
0;9.632
0;9.843
0;9.981
0;9.999
0;9.93
0;9.213
0;6.837
0;5.224
0;5.382
0;5.417
0;6.019
0;6.118
0;6.972
0;7.627
0;8.279
0;8.729
0;8.999
0;9.187
0;9.394
0;9.545
0;9.689
0;9.764
0;9.747
0;9.777
0;9.799
0;9.816
0;10.003
0;10.361
0;10.464
0;30.479
0;15.832
0;14.889
0;16.697
0;12.993
0;10.922
0;8.344
0;9.837
0;10.649
0;13.845
0;0.027
0;3.736
0;7.043
0;8.204
0;8.643
0;8.927
0;9.41
0;9.777
0;10.087
0;10.296
0;10.448
0;10.639
0;10.672
0;10.688
0;9.762
0;6.96
0;3.165
0;1.555
0;0.634
0;0.485
0;0.377
0;0.316
0;1.13
0;3.084
0;5.573
0;6.964
0;7.601
0;8.015
0;8.307
0;8.52
0;8.736
0;9.045
0;9.482
0;9.858
0;10.259
0;10.577
0;10.56
0;10.583
0;9.741
0;7.123
0;4.302
0;2.442
0;1.587
0;0.819
0;0.646
0;1.949
0;3.971
0;5.929
0;6.937
0;7.537
0;8.082
0;8.593
0;8.974
0;9.112
0;9.072
0;9.078
0;9.504
0;10.156
0;10.66
0;10.926
0;10.928
0;10.845
0;30.7
0;14.681
0;9.93
0;13.55
0;6.476
0;5.875
0;5.729
0;6.226
0;7.875
0;10.465
0;0.017
0;1.555
0;4.355
0;5.872
0;6.483
0;6.877
0;7.143
0;7.296
0;7.46
0;7.569
0;7.584
0;7.591
0;7.616
0;7.659
0;29.109
0;14.945
0;12.3
0;12.072
0;12.08
0;12.512
0;9.705
0;10.631
0;11.412
0;14.074
0;0
0;1.283
0;3.65
0;4.91
0;5.372
0;5.767
0;6.093
0;6.261
0;6.367
0;6.515
0;6.619
0;6.665
0;6.793
0;6.829
0;6.483
0;5.894
0;5.173
0;4.548
0;4.063
0;3.957
0;4.056
0;4.462
0;5.09
0;5.85
0;6.337
0;6.574
0;6.765
0;6.889
0;6.962
0;7.064
0;7.125
0;7.087
0;7.173
0;7.334
0;7.553
0;7.962
0;8.349
0;8.337
0;6.911
0;3.52
0;1.422
0;0.419
0;0.205
0;0.191
0;0.19
0;0.121
0;0.246
0;1.785
0;4.147
0;6.135
0;6.793
0;7.103
0;7.357
0;7.688
0;7.917
0;7.814
0;7.962
0;8.017
0;7.733
0;7.956
0;8.425
0;8.62
0;29.742
0;15.72
0;14.638
0;16.708
0;14.584
0;13.606
0;10.773
0;11.124
0;11.592
0;14.274
0;0.022
0;1.82
0;4.593
0;6.094
0;6.584
0;6.873
0;7.119
0;7.332
0;7.52
0;7.678
0;7.774
0;7.844
0;7.909
0;7.874
0;7.239
0;6.081
0;5.03
0;3.929
0;2.946
0;2.336
0;0.612
0;0.332
0;2.134
0;3.793
0;5.245
0;5.829
0;6.194
0;6.716
0;7.105
0;7.27
0;7.395
0;7.508
0;7.651
0;7.798
0;7.871
0;7.92
0;7.977
0;7.955
0;7.351
0;6.19
0;5.637
0;5.142
0;4.717
0;4.344
0;4.333
0;4.574
0;4.231
0;5.387
0;6.563
0;7.233
0;7.706
0;8.227
0;8.734
0;9.21
0;9.562
0;9.897
0;10.216
0;10.395
0;10.612
0;10.733
0;10.786
0;10.599
0;29.939
0;13.148
0;8.833
0;12.346
0;5.163
0.029;4.367
0.257;4.864
0.01;5.781
0;7.276
0;9.097
0;0.017
0;1.21
0;4.159
0;5.982
0;6.578
0;7.057
0;7.657
0;8.194
0;8.465
0;8.801
0;9.132
0;9.299
0;9.386
0;9.139
0;28.634
0;12.741
0;8.4
0;8.987
0;3.74
0;3.15
0;1.511
0;0.933
0;3.061
0;7.145
0;0
0;0
0;1.237
0;2.326
0;3.481
0;4.102
0;4.308
0;4.463
0;4.713
0;4.619
0;4.551
0;4.603
0;4.636
0;4.644
0;4.101
0;2.898
0;1.056
0;0.468
0;0.27
0;0.085
0;0.14
0;1.205
0;2.203
0;3.435
0;4.338
0;4.93
0;5.296
0;5.44
0;5.727
0;6.078
0;6.191
0;6.285
0;6.396
0;6.49
0;6.538
0;6.632
0;6.753
0;6.73
0;6.305
0;5.099
0;3.664
0;2.714
0;3.151
0;2.434
0;1.479
0;2.067
0;2.872
0;4.107
0;5.324
0;6.343
0;7.178
0;7.732
0;8.215
0;8.418
0;8.676
0;8.885
0;8.811
0;9.039
0;9.469
0;9.706
0;9.808
0;9.514
0;28.879
0;10.768
0;7.552
0;10.972
0.016;3.531
0.557;2.713
0.548;2.997
0.112;4.167
0;5.247
0;7.095
0;0.016
0;0.486
0;2.958
0;4.542
0;5.371
0;5.716
0;5.767
0;5.671
0;5.556
0;5.547
0;5.649
0;5.813
0;5.999
0;6.029
0;5.514
0;4.718
0;3.986
0;3.332
0;2.752
0;2.385
0;2.198
0;2.423
0;3.207
0;4.002
0;4.347
0;4.49
0;4.658
0;4.88
0;5.096
0;5.196
0;5.247
0;5.311
0;5.257
0;5.27
0;5.311
0;5.314
0;5.351
0;5.349
0;4.988
0;4.257
0;3.48
0;2.806
0;2.342
0;2.145
0;2.294
0;2.696
0;3.571
0;4.34
0;4.664
0;4.972
0;5.106
0;5.149
0;5.239
0;5.335
0;5.241
0;5.112
0;5.129
0;5.223
0;5.366
0;5.547
0;5.657
0;5.606
0;27.709
0;12.619
0;8.338
0;7.911
0;8.929
0;10.368
0;7.102
0;7.189
0;8.981
0;11.745
0;0.014
0;0.221
0;2.354
0;3.507
0;4.286
0;4.773
0;5.16
0;5.362
0;5.361
0;5.333
0;5.477
0;5.683
0;5.807
0;5.635
0;27.529
0;12.627
0;9.225
0;9.895
0;9.356
0;10.196
0;7.663
0;8.122
0;9.347
0;11.386
0;0
0;0.143
0;2.033
0;2.806
0;3.69
0;4.117
0;4.343
0;4.569
0;4.921
0;5.184
0;5.494
0;5.971
0;6.229
0;6.062
0;5.326
0;4.769
0;4.068
0;3.252
0;1.791
0;1.204
0;1.29
0;1.666
0;2.604
0;3.813
0;4.815
0;5.454
0;6.046
0;6.382
0;6.746
0;7.572
0;7.914
0;7.868
0;7.932
0;8.08
0;8.061
0;8.019
0;7.912
0;7.587
0;6.003
0;3.654
0;1.575
0;0.829
0;0.389
0;0.318
0;0.332
0;1.23
0;2.837
0;4.269
0;5.421
0;5.894
0;6.148
0;6.394
0;6.844
0;7.42
0;7.672
0;7.696
0;7.538
0;7.447
0;7.723
0;8.039
0;8.192
0;7.968
0;28.646
0;14.155
0;11.861
0;13.103
0;12.451
0;12.457
0;9.905
0;10.073
0;10.245
0;12.548
0;0.015
0;0.484
0;2.528
0;3.711
0;4.42
0;4.962
0;5.249
0;5.45
0;5.742
0;5.932
0;5.908
0;6.01
0;6.073
0;5.872
0;5.425
0;4.562
0;3.656
0;2.75
0;2.253
0;2.818
0;4.044
0;4.769
0;5.416
0;6.392
0;7.211
0;7.506
0;7.648
0;7.787
0;7.964
0;8.139
0;8.405
0;8.751
0;9.026
0;9.159
0;9.368
0;9.5
0;9.489
0;8.923
0;6.803
0;3.488
0;1.777
0;1.01
0;0.595
0;0.549
0;0.531
0;0.818
0;2.695
0;5.062
0;6.998
0;7.966
0;8.392
0;8.743
0;9.123
0;9.081
0;8.951
0;9.178
0;9.002
0;8.749
0;8.706
0;8.551
0;8.944
0;8.876
0;28.889
0;12.956
0;9.263
0;12.435
0;7.73
0;8.652
0;8.995
0;11.852
0;11.791
0;13.187
0;0.029
0;3.173
0;6.068
0;7.076
0;7.652
0;8.241
0;8.652
0;8.854
0;8.899
0;8.914
0;9.046
0;9.161
0;9.174
0;8.617
0;28.957
0;14.652
0;12.573
0;14.283
0;11.929
0;12.166
0;10.206
0;11.776
0;12.19
0;14.322
0;0
0;2.28
0;4.87
0;6.046
0;6.516
0;6.893
0;7.242
0;7.767
0;8.297
0;8.472
0;8.578
0;9.04
0;9.258
0;8.415
0;6.276
0;5.067
0;2.548
0;0.904
0;0.125
0;0.862
0;1.644
0;2.149
0;3.187
0;4.87
0;6.639
0;7.667
0;8.238
0;8.565
0;8.836
0;9.04
0;9.184
0;9.134
0;9.232
0;9.321
0;9.282
0;9.27
0;9.198
0;8.691
0;7.625
0;5.453
0;2.831
0;2.016
0;1.558
0;1.905
0;1.094
0;0.474
0;2.228
0;4.568
0;6.223
0;7.005
0;7.315
0;7.376
0;7.466
0;7.537
0;7.579
0;7.725
0;8.071
0;8.285
0;8.249
0;8.176
0;8.032
0;7.602
0;28.733
0;14.415
0;11.797
0;11.913
0;8.054
0;8.321
0;6.769
0;8.389
0;10.157
0;12.085
0;0.019
0;1.343
0;4.071
0;5.468
0;5.993
0;6.308
0;6.481
0;6.694
0;6.915
0;7.055
0;7.202
0;7.425
0;7.468
0;7.014
0;5.972
0;4.578
0;3.229
0;2.447
0;2.005
0;0.766
0;0.267
0;0.147
0;0.503
0;1.935
0;4.485
0;6.165
0;6.656
0;6.859
0;6.927
0;6.824
0;6.744
0;6.654
0;6.377
0;6.105
0;5.939
0;5.83
0;5.764
0;5.606
0;4.892
0;3.99
0;2.701
0;0.43
0;0.09
0;0.057
0;0.046
0;0.031
0.002;0.027
0.001;0.035
0;0.046
0;0.156
0;1.474
0;2.368
0;3.129
0;3.614
0;3.93
0;4.081
0;4.328
0;4.645
0;4.947
0;5.17
0;5.323
0;5.335
0;27.046
0;11.646
0;6.83
0;6.708
0;3.21
0;2.616
0.444;1.987
0.8;2.404
0.198;2.263
0;4.231
0;0.006
0;0
0;0.003
0;1.204
0;1.686
0;2.286
0;2.808
0;3.045
0;3.316
0;3.643
0;3.993
0;4.324
0;4.409
0;4.33
0;25.724
0;8.662
0;2.129
0;0.513
0;0.389
0;0.612
0.288;0.223
1.123;0.199
0.489;0.193
0.049;1.33
0;0
0;0
0;0
0;0
0;0.008
0;0.025
0;0.033
0;0.382
0;0.694
0;0.828
0;1.001
0;1.523
0;2.077
0;2.215
0;1.1
0;0.008
0;0.007
0;0.004
0;0
0;0
0.012;0
0.05;0
0.033;0
0.007;0
0;0
0;0
0;0
0;0
0;0.004
0;0.014
0;0.019
0;0.024
0;0.029
0;0.056
0;0.42
0;0.652
0;0.781
0;0.99
0;1.01
0;0.582
0;0.131
0;0.088
0;0.133
0;0.125
0;0.134
0;0.08
0;0.044
0;0.03
0;0.006
0;0.046
0;0.644
0;1.29
0;2.017
0;2.392
0;2.65
0;2.854
0;3.052
0;3.281
0;3.51
0;3.711
0;3.99
0;4.001
0;25.618
0;9.433
0;5.865
0;6.707
0;5.043
0;4.736
0;1.384
0;1.922
0;3.797
0;7.038
0;0.015
0;0
0;0.167
0;1.366
0;1.957
0;2.281
0;2.637
0;2.811
0;3.065
0;3.42
0;3.712
0;4.026
0;4.289
0;4.222
0;3.527
0;2.206
0;1.732
0;0.387
0;0.147
0;0.175
0;0.213
0;0.135
0;0.129
0;0.663
0;1.137
0;1.984
0;2.816
0;3.079
0;3.066
0;3.015
0;3.008
0;3.15
0;3.377
0;3.514
