cooling,heating
0.0,842.44
0.0,843.022
0.0,844.447
0.0,845.0
0.0,846.164
0.0,847.996
0.0,850.439
0.0,853.523
0.0,857.595
0.0,861.871
0.0,864.46
0.0,865.565
0.0,865.652
0.0,864.489
0.0,862.685
0.0,859.893
0.0,859.718
0.0,863.674
0.0,871.354
0.0,879.12
0.0,885.985
0.0,890.551
0.0,893.518
0.0,894.624
0.0,894.915
0.0,894.217
0.0,890.901
0.0,886.276
0.0,880.662
0.0,873.535
0.0,864.431
0.0,853.028
0.0,841.393
0.0,830.776
0.0,821.73
0.0,815.156
0.0,810.735
0.0,809.426
0.0,810.066
0.0,810.851
0.0,809.775
0.0,804.742
0.0,799.187
0.0,794.3
0.0,791.391
0.0,789.995
0.0,788.802
0.0,789.471
0.0,788.831
0.0,787.435
0.0,786.65
0.0,787.406
0.0,785.69
0.0,782.549
0.0,778.564
0.0,773.619
0.0,766.579
0.0,757.359
0.0,747.847
0.0,736.648
0.0,724.606
0.0,711.051
0.0,696.885
0.0,682.952
0.0,670.008
0.0,660.816
0.0,650.17
0.0,641.153
0.0,630.885
0.0,621.344
0.0,613.141
0.0,605.637
0.0,599.761
0.0,595.31
0.0,592.664
0.0,591.238
0.0,593.42
0.0,597.463
0.0,603.92
0.0,612.88
0.0,623.235
0.0,631.263
0.0,636.382
0.0,639.728
0.0,643.131
0.0,647.319
0.0,652.526
0.0,657.267
0.0,662.794
0.0,667.681
0.0,673.76
0.0,679.84
0.0,687.664
0.0,696.361
0.0,705.379
0.0,713.785
0.0,721.115
0.0,726.845
0.0,731.732
