Totale koudelevering [kW] (Basisvariant);Totale warmtelevering [kW] (Basisvariant)
0,00;126,07
0,00;133,14
0,00;146,12
0,00;153,60
0,00;163,51
0,00;170,98
0,00;171,72
0,00;136,29
0,26;122,07
0,74;121,67
2,64;114,57
7,54;96,99
4,62;103,23
2,50;106,60
2,14;77,33
2,30;40,37
2,78;14,27
0,97;19,29
0,83;20,14
0,72;20,82
1,61;15,66
2,72;12,29
0,09;27,09
0,00;51,16
0,00;74,88
0,00;85,92
0,00;105,51
0,00;116,73
0,00;134,41
0,00;142,88
0,00;133,94
0,00;100,25
0,10;79,58
0,64;80,06
2,54;76,23
7,82;78,63
4,55;78,52
2,47;80,69
2,11;24,18
2,23;9,80
2,67;7,97
0,90;15,05
0,75;16,18
0,63;16,77
1,49;11,09
2,48;8,18
0,00;22,21
0,00;36,64
0,00;43,76
0,00;49,50
0,00;129,92
0,00;168,92
