Cooling;Heating
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,3411
0,0000;0,5949
0,0000;0,7519
0,0000;0,8136
0,0000;0,7911
0,0000;0,7027
0,0000;0,5712
0,0000;0,4205
0,0000;0,2730
0,0000;0,1467
0,0000;0,0538
0,0000;0,0000
0,0000;0,0000
0,0000;0,0008
0,0000;0,0388
0,0000;0,0865
0,0000;0,1318
0,0000;0,1650
0,0000;0,1791
0,0000;0,1717
0,0000;0,1442
0,0000;0,1013
0,0000;0,0505
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0134
0,0000;0,0414
0,0000;0,0573
0,0000;0,0565
0,0000;0,0370
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0422
0,0000;0,0677
0,0000;0,0749
0,0000;0,0648
0,0000;0,0414
0,0000;0,0107
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0407
0,0000;0,0823
0,0000;0,1172
0,0000;0,1389
0,0000;0,1428
0,0000;0,1277
0,0000;0,0965
0,0000;0,0553
0,0000;0,0140
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0618
0,0000;0,1617
0,0000;0,2934
0,0000;0,4445
0,0000;0,5969
0,0000;0,7282
0,0000;0,8147
0,0000;0,8339
0,0000;0,7678
0,0000;0,6057
0,0000;0,3465
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,7364
0,0000;1,4533
0,0000;2,0928
0,0000;2,6020
0,0000;2,9374
0,0000;3,0695
0,0000;2,9848
0,0000;2,6874
0,0000;2,1984
0,0000;1,5541
0,0000;0,8027
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,7083
0,0000;1,3594
0,0000;1,9126
0,0000;2,3341
0,0000;2,5984
0,0000;2,6896
0,0000;2,6019
0,0000;2,3404
0,0000;1,9202
0,0000;1,3665
0,0000;0,7129
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,8165
0,0000;1,5814
0,0000;2,2376
0,0000;2,7359
0,0000;3,0392
0,0000;3,1259
0,0000;2,9917
0,0000;2,6502
0,0000;2,1317
0,0000;1,4803
0,0000;0,7501
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,3493
0,0000;0,6091
0,0000;0,7697
0,0000;0,8328
0,0000;0,8097
0,0000;0,7192
0,0000;0,5845
0,0000;0,4303
0,0000;0,2793
0,0000;0,1500
0,0000;0,0550
0,0000;0,0000
0,0000;0,0000
0,0000;0,0008
0,0000;0,0397
0,0000;0,0884
0,0000;0,1348
0,0000;0,1686
0,0000;0,1831
0,0000;0,1755
0,0000;0,1473
0,0000;0,1035
0,0000;0,0516
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0137
0,0000;0,0423
0,0000;0,0585
0,0000;0,0577
0,0000;0,0378
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0430
0,0000;0,0690
0,0000;0,0763
0,0000;0,0660
0,0000;0,0422
0,0000;0,0109
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0415
0,0000;0,0838
0,0000;0,1194
0,0000;0,1414
0,0000;0,1453
0,0000;0,1300
0,0000;0,0982
0,0000;0,0563
0,0000;0,0142
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0629
0,0000;0,1644
0,0000;0,2984
0,0000;0,4521
0,0000;0,6070
0,0000;0,7405
0,0000;0,8284
0,0000;0,8478
0,0000;0,7805
0,0000;0,6157
0,0000;0,3522
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,7476
0,0000;1,4752
0,0000;2,1242
0,0000;2,6407
0,0000;2,9809
0,0000;3,1146
0,0000;3,0284
0,0000;2,7264
0,0000;2,2302
0,0000;1,5764
0,0000;0,8141
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,7175
0,0000;1,3770
0,0000;1,9372
0,0000;2,3639
0,0000;2,6314
0,0000;2,7234
0,0000;2,6344
0,0000;2,3694
0,0000;1,9439
0,0000;1,3832
0,0000;0,7216
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,8254
0,0000;1,5985
0,0000;2,2616
0,0000;2,7650
0,0000;3,0713
0,0000;3,1586
0,0000;3,0227
0,0000;2,6775
0,0000;2,1534
0,0000;1,4953
0,0000;0,7576
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,3523
0,0000;0,6144
0,0000;0,7764
0,0000;0,8399
0,0000;0,8165
0,0000;0,7252
0,0000;0,5894
0,0000;0,4338
0,0000;0,2816
0,0000;0,1512
0,0000;0,0555
0,0000;0,0000
0,0000;0,0000
0,0000;0,0008
0,0000;0,0400
0,0000;0,0891
0,0000;0,1358
0,0000;0,1699
